"Instituto Nacional de Estadística y Geografía",
"Consulta en línea de los precios promedio del INPC ",
"Publicados en el diario oficial de la Federación mensualmente ",
"Fecha de consulta: 06/12/2020 14:12:47",

"Año","Mes","Fecha_Pub_DOF","Clave ciudad","Nombre ciudad","División","Grupo","Clase","Subclase","Clave generico","Generico","Consecutivo","Especificación","Precio promedio","Cantidad","Unidad","Estatus"
"2019","05","21/06/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","038","PRECIO POR KG","19.94","1","KG","NULL"
"2019","05","21/06/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","039","PRECIO POR KG","18.74","1","KG","NULL"
"2019","05","21/06/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","040","PRECIO POR KG","20.02","1","KG","NULL"
"2019","05","21/06/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","041","PRECIO POR KG","17.49","1","KG","NULL"
"2019","05","21/06/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","042","PRECIO POR LT","9.45","1","LT","NULL"
"2019","05","21/06/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","043","PRECIO POR LT","10.73","1","LT","NULL"
"2019","05","21/06/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","044","PRECIO POR KG","20","1","KG","NULL"
"2019","05","21/06/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","045","PRECIO POR LT","10.8","1","LT","NULL"
"2019","05","21/06/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","046","PRECIO POR LT","10.69","1","LT","NULL"
"2019","05","21/06/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","047","PRECIO POR KG","19.85","1","KG","NULL"
"2019","05","21/06/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","048","PRECIO POR LT","10.69","1","LT","NULL"
"2019","05","21/06/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","049","PRECIO POR LT","10.69","1","LT","NULL"
"2019","05","21/06/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","050","PRECIO POR KG","19.5","1","KG","NULL"
"2019","05","21/06/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","051","PRECIO POR LT","10.55","1","LT","NULL"
"2019","05","21/06/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","052","PRECIO POR LT","10.69","1","LT","NULL"
"2019","05","21/06/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","053","PRECIO POR KG","18.92","1","KG","NULL"
"2019","05","21/06/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","054","PRECIO POR LT","10.04","1","LT","NULL"
"2019","05","21/06/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","055","PRECIO POR LT","10.15","1","LT","NULL"
"2019","05","21/06/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","056","PRECIO POR KG","18.31","1","KG","NULL"
"2019","05","21/06/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","057","PRECIO POR LT","9.89","1","LT","NULL"
"2019","05","21/06/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","058","PRECIO POR LT","10.7","1","LT","NULL"
"2019","04","23/05/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","001","PRECIO POR KG","20.19","1","KG","NULL"
"2019","04","23/05/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","002","PRECIO POR LT","10.9","1","LT","NULL"
"2019","04","23/05/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","003","PRECIO POR LT","10.3","1","LT","NULL"
"2019","04","23/05/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","004","PRECIO POR KG","20.18","1","KG","NULL"
"2019","04","23/05/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","005","PRECIO POR LT","10.49","1","LT","NULL"
"2019","04","23/05/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","006","PRECIO POR KG","20.19","1","KG","NULL"
"2019","04","23/05/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","007","PRECIO POR KG","18.38","1","KG","NULL"
"2019","04","23/05/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","008","PRECIO POR LT","11.14","1","LT","NULL"
"2019","04","23/05/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","009","PRECIO POR LT","10.9","1","LT","NULL"
"2019","04","23/05/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","010","PRECIO POR KG","20.19","1","KG","NULL"
"2019","04","23/05/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","011","PRECIO POR KG","20.09","1","KG","NULL"
"2019","04","23/05/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","012","PRECIO POR LT","11.14","1","LT","NULL"
"2019","04","23/05/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","013","PRECIO POR LT","10.9","1","LT","NULL"
"2019","04","23/05/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","014","PRECIO POR KG","20.19","1","KG","NULL"
"2019","04","23/05/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","015","PRECIO POR KG","20.28","1","KG","NULL"
"2019","04","23/05/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","016","PRECIO POR LT","10.95","1","LT","NULL"
"2019","04","23/05/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","017","PRECIO POR LT","10.9","1","LT","NULL"
"2019","04","23/05/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","018","PRECIO POR KG","20.19","1","KG","NULL"
"2019","04","23/05/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","019","PRECIO POR LT","10.26","1","LT","NULL"
"2019","04","23/05/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","020","PRECIO POR KG","20.29","1","KG","NULL"
"2019","04","23/05/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","021","PRECIO POR LT","9.39","1","LT","NULL"
"2019","04","23/05/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","022","PRECIO POR LT","10.9","1","LT","NULL"
"2019","04","23/05/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","023","PRECIO POR LT","10.95","1","LT","NULL"
"2019","04","23/05/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","024","PRECIO POR LT","10.95","1","LT","NULL"
"2019","04","23/05/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","025","PRECIO POR LT","10.99","1","LT","NULL"
"2019","04","23/05/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","026","PRECIO POR LT","10.9","1","LT","NULL"
"2019","04","23/05/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","027","PRECIO POR LT","10.96","1","LT","NULL"
"2019","04","23/05/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","028","PRECIO POR LT","10.95","1","LT","NULL"
"2019","04","23/05/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","029","PRECIO POR LT","10.12","1","LT","NULL"
"2019","04","23/05/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","030","PRECIO POR LT","10.95","1","LT","NULL"
"2019","04","23/05/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","031","PRECIO POR KG","17.94","1","KG","NULL"
"2019","04","23/05/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","032","PRECIO POR KG","20.19","1","KG","NULL"
"2019","04","23/05/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","033","PRECIO POR KG","20.28","1","KG","NULL"
"2019","04","23/05/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","034","PRECIO POR KG","20.28","1","KG","NULL"
"2019","04","23/05/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","035","PRECIO POR KG","20.14","1","KG","NULL"
"2019","04","23/05/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","036","PRECIO POR KG","20.19","1","KG","NULL"
"2019","04","23/05/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","037","PRECIO POR KG","20.09","1","KG","NULL"
"2019","04","23/05/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","038","PRECIO POR KG","20.28","1","KG","NULL"
"2019","04","23/05/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","039","PRECIO POR KG","18.74","1","KG","NULL"
"2019","04","23/05/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","040","PRECIO POR KG","20.28","1","KG","NULL"
"2019","04","23/05/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","041","PRECIO POR KG","17.95","1","KG","NULL"
"2019","04","23/05/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","042","PRECIO POR LT","9.7","1","LT","NULL"
"2019","04","23/05/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","043","PRECIO POR LT","10.95","1","LT","NULL"
"2019","04","23/05/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","044","PRECIO POR KG","20.19","1","KG","NULL"
"2019","04","23/05/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","045","PRECIO POR LT","10.9","1","LT","NULL"
"2019","04","23/05/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","046","PRECIO POR LT","10.95","1","LT","NULL"
"2019","04","23/05/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","047","PRECIO POR KG","19.85","1","KG","NULL"
"2019","04","23/05/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","048","PRECIO POR LT","10.88","1","LT","NULL"
"2019","04","23/05/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","049","PRECIO POR LT","10.84","1","LT","NULL"
"2019","04","23/05/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","050","PRECIO POR KG","19.73","1","KG","NULL"
"2019","04","23/05/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","051","PRECIO POR LT","10.75","1","LT","NULL"
"2019","04","23/05/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","052","PRECIO POR LT","10.85","1","LT","NULL"
"2019","04","23/05/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","053","PRECIO POR KG","19.78","1","KG","NULL"
"2019","04","23/05/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","054","PRECIO POR LT","10.26","1","LT","NULL"
"2019","04","23/05/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","055","PRECIO POR LT","10.49","1","LT","NULL"
"2019","04","23/05/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","056","PRECIO POR KG","19.42","1","KG","NULL"
"2019","04","23/05/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","057","PRECIO POR LT","10.49","1","LT","NULL"
"2019","04","23/05/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","058","PRECIO POR LT","10.9","1","LT","NULL"
"2019","03","23/04/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","001","PRECIO POR KG","20.57","1","KG","NULL"
"2019","03","23/04/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","002","PRECIO POR LT","11.11","1","LT","NULL"
"2019","03","23/04/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","003","PRECIO POR LT","10.22","1","LT","NULL"
"2019","03","23/04/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","004","PRECIO POR KG","20.47","1","KG","NULL"
"2019","03","23/04/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","005","PRECIO POR LT","10.49","1","LT","NULL"
"2019","03","23/04/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","006","PRECIO POR KG","20.57","1","KG","NULL"
"2019","03","23/04/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","007","PRECIO POR KG","18.5","1","KG","NULL"
"2019","03","23/04/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","008","PRECIO POR LT","11.23","1","LT","NULL"
"2019","03","23/04/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","009","PRECIO POR LT","11.11","1","LT","NULL"
"2019","03","23/04/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","010","PRECIO POR KG","20.38","1","KG","NULL"
"2019","03","23/04/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","011","PRECIO POR KG","20.39","1","KG","NULL"
"2019","03","23/04/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","012","PRECIO POR LT","11.23","1","LT","NULL"
"2019","03","23/04/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","013","PRECIO POR LT","11.24","1","LT","NULL"
"2019","03","23/04/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","014","PRECIO POR KG","20.57","1","KG","NULL"
"2019","03","23/04/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","015","PRECIO POR KG","20.44","1","KG","NULL"
"2019","03","23/04/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","016","PRECIO POR LT","11.2","1","LT","NULL"
"2019","03","23/04/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","017","PRECIO POR LT","11.06","1","LT","NULL"
"2019","03","23/04/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","018","PRECIO POR KG","20.48","1","KG","NULL"
"2019","03","23/04/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","019","PRECIO POR LT","10.22","1","LT","NULL"
"2019","03","23/04/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","020","PRECIO POR KG","20.38","1","KG","NULL"
"2019","03","23/04/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","021","PRECIO POR LT","9.59","1","LT","NULL"
"2019","03","23/04/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","022","PRECIO POR LT","11.11","1","LT","NULL"
"2019","03","23/04/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","023","PRECIO POR LT","11.2","1","LT","NULL"
"2019","03","23/04/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","024","PRECIO POR LT","11.2","1","LT","NULL"
"2019","03","23/04/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","025","PRECIO POR LT","11.15","1","LT","NULL"
"2019","03","23/04/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","026","PRECIO POR LT","11.11","1","LT","NULL"
"2019","03","23/04/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","027","PRECIO POR LT","11.14","1","LT","NULL"
"2019","03","23/04/2019 12:00:00 a. m.","01","Área Met. de la Cd. de México","3. Vivienda","3.2. Electricidad y combustibles","3.2.1. Electricidad y combustibles","44 Gas doméstico","144","Gas doméstico LP","028","PRECIO POR LT","11.2","1","LT","NULL"
